step,infected_agents,exposed_agents,recovered_agents,dead_agents,asympt_agents
3296,323,67,192,110,67
3297,323,67,192,110,67
3298,323,67,192,110,67
3299,323,67,192,110,67
3300,323,67,192,110,67
3301,323,67,192,110,67
3302,323,67,192,110,67
3303,323,67,192,110,67
3304,323,67,192,110,67
3305,323,67,192,110,67
3306,323,67,192,110,67
3307,323,67,192,110,67
3308,323,67,192,110,67
3309,324,67,192,110,68
3310,323,67,193,110,67
3311,323,67,193,110,67
3312,323,67,193,110,66
3313,323,67,193,110,66
3314,323,67,193,110,66
3315,323,68,193,110,66
3316,323,68,193,110,66
3317,323,68,193,110,66
3318,323,68,193,110,66
3319,323,69,193,110,66
3320,323,69,193,110,66
3321,324,68,193,110,67
3322,324,68,193,110,67
3323,324,68,193,110,67
3324,323,68,194,110,66
3325,323,68,194,110,66
3326,323,68,194,110,66
3327,323,68,194,110,66
3328,323,68,194,110,66
3329,323,68,194,110,66
3330,322,68,195,110,65
3331,322,68,195,110,65
3332,322,68,195,110,65
3333,323,67,195,110,65
3334,323,67,195,110,65
3335,323,67,195,110,65
3336,323,67,195,110,65
3337,323,68,195,110,65
3338,323,68,195,110,65
3339,323,68,195,110,65
3340,323,68,195,110,65
3341,324,67,195,110,65
3342,321,67,198,110,62
3343,321,67,198,110,62
3344,321,67,198,110,62
3345,321,67,198,110,62
3346,321,67,198,110,62
3347,322,66,198,110,63
3348,322,66,198,110,63
3349,322,66,198,110,63
3350,324,64,198,110,64
3351,323,64,199,110,64
3352,324,63,199,110,65
3353,324,63,199,110,65
3354,324,63,199,110,65
3355,324,63,199,110,65
3356,324,63,199,110,65
3357,324,63,199,110,65
3358,324,63,199,110,65
3359,324,63,199,110,65
3360,325,63,199,110,66
3361,325,63,199,110,66
3362,325,63,199,110,66
3363,324,64,199,111,66
3364,325,63,199,111,66
3365,325,63,200,111,66
3366,325,63,200,111,66
3367,325,63,200,111,66
3368,325,63,200,111,66
3369,325,64,200,111,66
3370,325,64,200,111,66
3371,326,63,200,111,67
3372,326,63,200,111,67
3373,326,65,200,111,67
3374,326,65,200,111,67
3375,326,65,200,111,67
3376,326,65,200,111,67
3377,326,65,200,111,67
3378,326,66,200,111,67
3379,325,66,201,111,66
3380,325,66,201,111,66
3381,326,65,201,111,66
3382,327,64,201,111,67
3383,327,64,201,111,67
3384,327,64,201,111,67
3385,326,65,202,111,66
3386,326,65,202,111,66
3387,326,65,202,111,66
3388,326,65,202,111,66
3389,326,65,202,111,66
3390,326,65,202,111,66
3391,326,65,202,111,66
3392,326,65,202,111,64
3393,326,65,202,111,64
3394,326,65,202,111,64
3395,326,65,202,111,64
3396,326,65,202,111,64
3397,326,65,202,111,64
3398,326,65,202,111,64
3399,327,64,202,111,65
3400,327,65,202,111,65
3401,327,66,202,111,65
3402,327,66,202,111,64
3403,327,66,202,111,64
3404,327,66,202,111,64
3405,328,65,202,111,64
3406,328,65,202,111,64
3407,328,64,203,111,64
3408,328,64,203,111,64
3409,328,64,203,111,64
3410,327,65,204,111,63
3411,327,65,204,111,63
3412,327,65,204,111,63
3413,327,65,204,111,63
3414,327,65,204,111,63
3415,327,66,204,111,63
3416,326,66,205,111,63
3417,326,66,205,111,63
3418,327,65,205,111,64
3419,327,65,205,111,64
3420,326,65,205,112,63
3421,326,65,205,112,63
3422,326,65,205,112,63
3423,326,66,205,112,63
3424,326,66,205,112,63
3425,326,67,205,112,63
3426,326,68,205,112,63
3427,326,68,205,112,63
3428,326,68,205,112,63
3429,326,68,205,112,63
3430,325,68,205,113,63
3431,325,68,205,113,63
3432,327,66,205,113,65
3433,327,67,205,113,65
3434,327,67,205,113,65
3435,327,67,205,113,65
3436,327,67,205,113,65
3437,327,67,205,113,65
3438,327,67,205,113,65
3439,327,67,205,113,65
3440,328,66,205,113,64
3441,328,66,205,113,64
3442,328,66,205,113,64
3443,328,66,205,113,63
3444,328,66,205,113,63
3445,328,66,205,113,63
3446,328,66,205,113,63
3447,328,66,205,113,63
3448,328,66,205,113,63
3449,328,65,205,114,64
3450,328,65,205,114,64
3451,327,65,206,114,63
3452,327,65,206,114,63
3453,327,65,206,114,62
3454,328,64,206,114,63
3455,328,64,206,114,63
3456,327,64,206,115,63
3457,328,63,206,115,64
3458,328,63,206,115,63
3459,328,63,206,115,63
3460,328,64,206,115,63
3461,328,64,206,115,63
3462,328,65,206,115,63
3463,328,65,206,115,63
3464,328,65,206,115,63
3465,328,65,206,115,63
3466,328,65,206,115,63
3467,328,65,206,115,63
3468,328,65,206,115,63
3469,328,65,206,115,62
3470,328,66,206,115,62
3471,328,66,206,115,62
3472,328,67,206,115,62
3473,328,67,206,115,62
3474,328,67,206,115,62
3475,328,67,206,115,61
3476,328,67,206,115,61
3477,328,67,206,115,61
3478,328,67,206,115,61
3479,328,67,206,115,61
3480,328,67,206,115,61
3481,328,67,206,115,61
3482,328,67,206,115,61
3483,328,67,206,115,61
3484,328,67,206,115,61
3485,328,67,206,115,61
3486,328,67,206,115,61
3487,329,66,206,115,62
3488,329,67,206,115,62
3489,329,67,206,115,62
3490,329,67,206,115,62
3491,329,67,206,115,62
3492,328,67,207,115,62
3493,328,67,207,115,62
3494,328,67,207,115,62
3495,328,67,207,115,62
3496,328,67,207,115,62
3497,328,67,207,115,62
3498,328,67,207,115,62
3499,328,68,207,115,62
3500,327,68,207,116,62
